referential_name;referential_tag;referential_description;value_label;value_parent_code;value_color
Pays;Géographie;Liste des pays par continent;Europe;;#3b82f6
Pays;Géographie;Liste des pays par continent;Allemagne;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Autriche;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Belgique;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Bulgarie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Chypre;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Croatie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Danemark;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Espagne;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Estonie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Finlande;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;France;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Grèce;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Hongrie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Irlande;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Islande;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Italie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Lettonie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Lituanie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Luxembourg;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Malte;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Monaco;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Norvège;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Pays-Bas;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Pologne;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Portugal;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;République tchèque;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Roumanie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Royaume-Uni;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Serbie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Slovaquie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Slovénie;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Suède;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Suisse;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Ukraine;EUROPE;#3b82f6
Pays;Géographie;Liste des pays par continent;Afrique;;#22c55e
Pays;Géographie;Liste des pays par continent;Afrique du Sud;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Algérie;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Angola;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Bénin;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Burkina Faso;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Cameroun;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Congo (RDC);AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Congo (République);AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Côte d'Ivoire;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Égypte;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Éthiopie;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Gabon;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Ghana;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Guinée;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Kenya;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Madagascar;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Mali;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Maroc;AFRIQUE;#22c55e
Pays;Géographie;Liste des pays par continent;Maurice;AFRIQUE;#22c55e
